FT   variation       415
FT                   /colour=8
FT                   /gene=tetO
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       146
FT                   /colour=8
FT                   /gene=malL
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="FAM23285_1K"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_196
FT                   /taxa="FAM1213_1K"
FT   variation       1978
FT                   /colour=8
FT                   /gene=dppE_2
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1210
FT                   /colour=3
FT                   /gene=group_2521
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       904
FT                   /colour=3
FT                   /gene=group_2362
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       353
FT                   /colour=8
FT                   /gene=group_2672
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1191
FT                   /colour=3
FT                   /gene=group_2517
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       966
FT                   /colour=3
FT                   /gene=group_7
FT                   /taxa="FAM1450_1K FAM19191_1K FAM8102_1K"
FT   variation       1390
FT                   /colour=15
FT                   /gene=group_1335
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="FAM1450_1K"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_2514
FT                   /taxa="FAM19191_1K"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="FAM1450_1K"
FT   variation       824
FT                   /colour=10
FT                   /gene=group_222
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="FAM1213_1K"
FT   variation       642
FT                   /colour=8
FT                   /gene=group_2224
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="FAM1213_1K"
FT   variation       1083
FT                   /colour=10
FT                   /gene=group_871
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       315
FT                   /colour=10
FT                   /gene=group_2165
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       175
FT                   /colour=10
FT                   /gene=group_1839
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       789
FT                   /colour=10
FT                   /gene=group_1360
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       36
FT                   /colour=15
FT                   /gene=fabD
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1000
FT                   /colour=15
FT                   /gene=prtP
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="FAM1213_1K"
FT   variation       657
FT                   /colour=10
FT                   /gene=group_1818
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1647
FT                   /colour=3
FT                   /gene=group_50
FT                   /taxa="FAM1450_1K FAM19191_1K FAM8102_1K"
FT   variation       1091
FT                   /colour=8
FT                   /gene=group_1336
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1228
FT                   /colour=10
FT                   /gene=group_184
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1918
FT                   /colour=8
FT                   /gene=group_2268
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_2132
FT                   /taxa="FAM1450_1K"
FT   variation       1888
FT                   /colour=10
FT                   /gene=group_703
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="FAM1213_1K"
FT   variation       1304
FT                   /colour=10
FT                   /gene=group_1220
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_2241
FT                   /taxa="FAM1450_1K"
FT   variation       1511
FT                   /colour=3
FT                   /gene=group_2433
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="FAM1213_1K"
FT   variation       887
FT                   /colour=3
FT                   /gene=group_2485
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1669
FT                   /colour=8
FT                   /gene=group_1511
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="FAM1213_1K"
FT   variation       986
FT                   /colour=10
FT                   /gene=group_1189
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2077
FT                   /colour=8
FT                   /gene=group_1320
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       80
